name,CountryCode,id,lat,lon,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Fiji,66,242,-18,175,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Finland,67,246,64,26,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
France,68,250,46,2,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
French Guiana,69,254,4,-53,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
French Polynesia,70,258,-15,-140,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Gabon,74,266,-1,27699,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Gambia,75,270,13.4667,-16.5667,    ,    ,    ,    ,    ,    ,    ,    ,    ,9,32,40,162,268,268,728,1105,802,883,1339,2527,2241,726,2332,2113,1350,734,1803,2976,1754,1644,2200,3000,2400,1550,1300,1037,330,275,195,170,370,430,405,443,430,475,453,480,485,515,471
Georgia,73,268,42,43.5,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Germany,79,276,51,9,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Ghana,81,288,8,-2,    ,    ,    ,    ,    ,    ,    ,99,265,416,1230,1899,1676,2187,8878,7400,7300,7300,7100,6700,5200,4000,3800,6500,1500,6856,6873,6320,8093,11741,19990,29000,39000,23351,26290,34636,39042,44329,35000,30000,16600,14300,14800,16032,19209,19400,17500,22008,22659,23200,23650,24500
Gibraltar,82,292,36.1833,-5.3667,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Greece,84,300,39,22,282800,264900,298875,220400,223400,254800,279600,223100,331100,321500,352900,386000,353700,362500,357900,322300,374300,398700,313568,348800,377100,301000,398600,422200,478000,593000,564000,675000,738000,588300,558000,670000,786800,984000,1158000,965300,960000,1047000,1162000,1152300,1198600,1153000,975600,1036000,1087600,866800,785000,742000,664000,573800,723200,737000
Greenland,85,304,72,-40,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Grenada,86,308,12.2627760,-61.6041710,270,250,360,114,200,118,78,117,93,69,48,45,36,18,29,25,23,23,26,26,26,28,28,28,28,28,28,28,28,28,28,28,28,33,33,33,33,33,33,33,33,33,33,33,33,33,33,38,42,40,40,40
Guadeloupe,87,312,16.25,-61.5833,178,238,135,135,105,489,966,863,893,894,328,268,268,238,178,72,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Guam,88,316,13.4667,144.7833,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Guatemala,89,320,15.7834710,-90.2307590,58010,88106,148003,174408,195318,212950,154028,208337,201575,172526,151535,216115,256072,320929,283845,262106,362512,397180,429204,402697,302202,186100,146700,152200,150900,133712,69553,119797,104484,99296,97901,106020,53466,37913,19072,13750,3376,6800,1700,2500,2959,2766,2839,3298,3382,2991,2690,2514,2254,2550,2610,2537
Guinea-Bissau,175,624,12,-15,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,2900,3900,4500,2700,4500,4500,4500,4500,3705,2658,3180,3233,1334,2431,2127,3300,2990,3200,3420,3900,4008,4458,4663,5054,4817,5224,5060,5000,4850,4449,5400,4500,4500
Guinea,90,324,11,-10,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,50,70,150,560,1191,1800,2700,4370,10688,17515,19120,16107,14700,11148,19435,29844,41000,54600,46000,34000,36000,38184,38000,34500,35000,35500,32200,33000,35000,36650
Guyana,91,328,5,-59,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Haiti,93,332,19,-72.4167,4315,3377,2908,2814,3283,2814,2111,938,1173,1642,2814,2814,2790,2790,2790,2790,3408,4644,5244,3720,5278,4982,5580,5596,5580,3720,2325,2325,2325,2198,2266,2159,1860,1674,1395,1332,1178,1211,1395,1355,1116,1302,1343,1377,1407,1440,1395,1116,919,1039,1116,1116
Holy See,94,336,41.9,16772,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Honduras,95,340,15,-86.5,3519,10289,13096,19146,31663,30509,27258,22947,20895,8705,5553,5990,11517,14282,14029,8696,18000,31736,23931,22203,16632,17500,12060,16290,13150,8848,7985,8390,6366,4450,4700,3850,4700,4700,4700,1836,3374,2091,1910,1161,1806,1810,1810,1810,1810,1810,1810,2302,2457,2560,2600,2599
Hungary,97,348,47,20,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Iceland,99,352,65,-18,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
India,100,356,20,77,2680000,3253000,3450000,3234000,3022000,3022000,3483000,3219000,3189000,2892000,3813000,3528000,3634000,3910000,3516000,3253000,3735000,4101000,3968000,3916000,4060600,3880100,3290700,4383100,4497600,3557900,3288900,4505400,5885500,5071000,5005400,5876510,5534970,6125960,6627370,7333270,5591670,6331800,5941000,4973900,5151490,4444080,7075100,8465800,9533000,11662000,13338000,11479000,12377800,17226800,18449800,16121000
Indonesia,101,360,-5,120,2997,3996,1998,3237,3237,3237,3237,3237,3141,3098,2138,1960,2607,6234,5146,2646,1563,903,5198,14007,15503,19481,19950,11788,45055,52975,23387,21709,21878,11549,13430,12657,13758,14246,7525,7702,6973,5332,4035,3782,7055,6451,3437,3154,2239,1625,3996,3854,3142,4595,3284,3297
Iran (Islamic Republic of),102,364,32,53,323828,262200,348975,339758,425429,321709,328569,455405,464890,441292,404553,543000,543106,630000,402000,442000,478000,372000,265000,172000,217000,295000,257000,315000,294000,321000,310300,344000,351000,381000,365000,299068,255021,355077,478957,541000,387000,392000,405000,450000,377000,316000,324000,386000,333000,246800,281000,269000,230600,212000,215400,187000
Iraq,103,368,33,44,23240,24243,14168,28085,29809,27397,33872,38794,42122,45902,42240,50800,45310,40200,38600,33890,26050,13935,16800,14900,13200,14000,11800,10650,10800,19760,21295,18300,21595,27700,11300,8000,34000,29000,18000,27000,48000,69000,79000,33000,65000,92000,41500,37000,29000,25000,28800,11500,23800,44800,34400,35400
Ireland,104,372,53,-8,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Israel,105,376,31.0460510,34.8516120,37900,41670,35500,40200,56900,65100,76500,85900,100200,93900,95700,105300,97400,133800,130800,140700,172000,211800,199300,207100,251500,232000,245800,224100,262400,184900,156900,165900,122100,134000,57245,76855,73450,86400,113168,147475,139600,131600,64350,43800,53500,48400,45500,64200,46900,55700,47500,22900,18800,18100,42000,32000
Italy,106,380,42.8333,2349941,13900,10440,14100,12830,11780,6830,6330,4460,4600,2699,3100,2195,2101,2428,1738,1620,1530,1060,990,1220,240,160,30,20,50,60,113,110,100,100,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Jamaica,109,388,18.25,-77.5,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Japan,110,392,36,138,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Jordan,112,400,31,36,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Kazakhstan,108,398,48,68,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,217000,172000,179256,198933,176487,182347,159452,204740,267723,352741,288369,342638,397070,412270,384018,351471,288348,242062,224452,295800,349900
Kenya,114,404,1,38,8841,5071,8637,9550,13306,13410,12420,14225,16939,13877,16596,16810,16005,14874,15959,15615,20500,26915,27321,37747,25232,24114,25542,22572,37620,27100,23326,18810,27720,27040,30080,16650,16165,18100,24200,32900,21900,23000,23300,19600,24000,19600,19600,19600,19600,22000,24500,14800,14600,11700,21600,11400
Kiribati,83,296,-3.3704170,-168.7340390,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Kuwait,118,414,29.3375,47.6581,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Kyrgyzstan,113,417,41,75,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,48000,43000,49395,62756,65274,61789,67742,76525,83685,96600,98166,105000,120000,117000,116300,93000,94200,48700,73200,94240,83900
Lao People s Democratic Republic,120,418,18,105,4500,4500,4500,4500,5400,5550,5400,7500,8100,9000,9960,6600,5700,6300,5400,6822,7275,3705,7530,14700,15129,15450,14904,15300,8713,7800,12000,12900,13324,14778,14247,15909,17852,17739,26418,20334,21000,22500,12780,13800,10145,8833,5423,6602,6000,7070,8105,6735,6880,4945,5540,5705
Latvia,119,428,57,25,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Lebanon,121,422,33.8333,35.8333,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Lesotho,122,426,-29.5,41787,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Liberia,123,430,6.4280550,-9.4294990,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Libya,124,434,25,17,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Liechtenstein,125,438,47.1667,1254123,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Lithuania,126,440,56,24,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Luxembourg,256,442,49.75,-84948,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Madagascar,129,450,-20,47,2300,2460,3900,4653,5856,6024,9196,11841,17181,19390,20949,22103,30628,33290,30727,34729,37073,33087,30485,23210,27982,25005,25853,33980,41876,49000,26616,31896,40779,31804,26250,20114,26711,26900,24000,27400,36100,38400,34416,27200,26300,8000,11200,13000,9000,16400,13800,13500,12300,13800,13800,15300
Malawi,130,454,-13.5,34,11018,17265,9565,12954,20286,12819,11872,11492,17883,21342,22094,21726,16043,21266,20088,20061,25306,28616,32195,21465,30174,20543,12215,30316,42878,33698,19490,27200,32600,30700,39800,12600,42200,15700,63200,76800,41900,33900,48267,33808,34900,37000,37200,49450,47000,55100,58000,68500,67000,26900,48500,223000
Malaysia,131,458,4.2104840,101.9757660,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Maldives,132,462,3.2027780,73.2206800,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Mali,133,466,17,-4,11221,12278,15496,20846,15846,19870,27707,40834,40881,52589,65309,64340,49989,55981,81677,113172,112265,123163,151129,105624,96065,126876,139242,142392,172159,198574,194933,247027,228695,274645,272413,314754,240612,292096,380099,429188,457017,449216,394000,200800,469000,413657,570717,548882,513000,394000,226000,191500,216000,240000,419000,473000
Malta,134,470,35.8333,14.5833,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Marshall Islands,127,584,9,168,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Martinique,135,474,14.6667,-61,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Mauritania,136,478,20,-12,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Mauritius,137,480,-20.2833,57.55,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Mayotte,270,175,-12.8333,45.1667,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Mexico,138,484,23,-102,1190997,1285992,1417992,1497541,1530222,1378956,1305524,1557972,1033871,881231,1020157,1086296,987638,1339131,526131,572891,1077161,942241,902197,945257,828950,455173,583795,743000,536997,369035,676985,802820,416164,494476,509189,82650,68439,306087,562703,688740,556012,634852,387640,201459,249151,110946,180452,349900,358500,391000,346614,326711,241000,396000,684000,550000
Micronesia (Federated States of),145,583,7.4255540,150.5508120,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Monaco,140,492,43.7333,41736,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Mongolia,141,496,46,105,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Montenegro,273,499,42,19,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Montserrat,142,500,16.75,-62.2,260,210,240,210,190,84,145,152,46,68,91,30,22,7,22,22,22,26,9,5,32,21,18,17,17,17,18,18,18,24,24,21,20,25,32,31,31,27,28,28,32,22,39,40,36,37,24,18,15,15,16,15
Morocco,143,504,32,-5,4700,9450,14660,17000,23100,30000,17000,18570,21130,19030,26000,26650,17820,17300,15120,22100,16900,11470,14980,17000,19500,20200,24200,13600,22400,26500,33700,29000,29420,28800,21100,8730,710,3120,770,3000,3900,2000,600,456,396,663,138,198,268,216,216,216,213,213,213,189
Mozambique,144,508,-18.25,35,110651,127559,86041,120474,84000,117798,132498,126804,135638,136760,104555,133650,101333,105000,116900,84100,51050,72300,39000,63000,72000,54000,24000,21000,3000,12050,27000,21050,27000,24000,39600,49300,46500,50200,51000,51000,71700,90000,90000,34351,106000,125175,80644,137500,116683,162119,168000,187000,187000,60287,106597,261000
Myanmar,28,104,22,98,34989,48342,55118,53139,68119,46230,42572,49626,32953,34546,42829,43109,43893,37815,42920,37252,31933,41701,51930,49696,74011,95271,97530,104018,125728,99802,79722,72942,60281,62700,62330,63206,68257,42894,86326,165600,167603,163579,158589,176135,153152,140910,158200,197000,177000,190000,190000,196000,256000,397000,530400,400500
Namibia,147,516,-22,17,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,141,238,293,396,594,1188,1970,1980,3168,4987,5841,3795,1677,1526,9368,100,233,31168,    ,    ,    ,    ,    
Nauru,148,520,-0.5333,166.9167,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Nepal,149,524,28,84,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,1176,1274,1210,1522,2849,2490,2597,1572,690,664,729,450,147,60,60934,61635,56,44,68,58,107,132,130
Netherlands Antilles,151,530,12.2260790,-69.0600870,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Netherlands,150,528,52.5,27515,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
New Caledonia,153,540,-21.5,165.5,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
New Zealand,156,554,-41,174,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Nicaragua,157,558,13,-85,91500,154200,194800,250600,328700,292790,301499,267796,244216,180571,205543,267461,283731,380231,319967,287140,308614,324267,299115,55338,186838,158622,199338,212288,167439,122529,120337,83745,68142,59731,69735,61635,3728,2685,14378,6077,3477,4043,3255,2474,2150,2610,2800,2825,2950,2990,3020,3020,3100,3290,3320,3485
Niger,158,562,16,8,2311,4676,5400,6807,6077,6708,6169,7008,10518,9597,8271,5187,3481,7911,11128,7150,3816,4370,3022,2852,1790,2010,3980,3884,4389,8138,6000,4000,4950,2270,2500,5000,5000,7000,12000,9000,7000,4450,7600,8000,8000,7900,7270,9300,10000,9000,11200,11000,12267,3222,8780,8530
Nigeria,159,566,10,8,153000,153000,129000,141000,138000,138000,157000,81000,168000,272545,111077,109272,138752,79541,142525,171650,238829,115002,107693,84399,79648,61926,57836,37336,34524,99290,149430,183000,186000,275000,298000,347000,189000,215000,248000,299000,338000,347000,376000,394000,396000,415000,441000,473000,513000,558000,445000,485000,355000,590000,278000,300500
Niue,160,570,-19.0333,-169.8667,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
Northern Mariana Islands,163,580,17.3308300,145.3846900,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    
